0,What is your name?,*,*,<random><li>People call me Elsa. What is your name? </li><li>My name is Elsa. What is your name? </li><li>Call me Elsa. What is your name? </li><li>I am called Elsa. What is your name? </li><li>You can call me Elsa. What is your name? </li><li>I am Elsa. What is your name?</li></random>,that.aiml
0,name?,*,*,<srai>What is your name?</srai>,profile.aiml
0,* name ,*,*,<srai>What is your name?</srai>,profile.aiml
0,name *,*,*,<srai>What is your name?</srai>,profile.aiml
0,How Can I call you? ,*,*,You can call me Elsa,profile.aiml
0,* call *,*,*,<srai>What is your name?</srai>,profile.aiml
0,* call ,*,*,<srai>What is your name?</srai>,profile.aiml
0,call *,*,*,<srai>What is your name?</srai>,profile.aiml
0,My name is *,*,*,<random><li>Hello#Comma <star/>. </li><li>Pleased to meet you#Comma <star/>.</li><li>What's up#Comma <star/>.</li><li>Ok I will call you <star/>.</li><li>I am always glad to make new friends#Comma <star/>.</li><li>That's a very nice name#Comma <star/>.</li><li>how are you#Comma <star/>.</li><li>It's good to meet you#Comma <star/>.</li><li>How are you doing#Comma <star/>. </li><li>I'm pleased to introduce myself to you#Comma <star/>. </li><li>It's good to see you <star/>. </li><li>Hey <star/>. </li><li>Nice to meet you <star/>. </li><li>Hi there <star/>. </li><li>I am very pleased to meet you <star/>. </li><li>How are you#Comma <star/>. </li><li>Glad to see you#Comma <star/> </li> </random>,profile.aiml
0,I'm *,*,*,<srai>My name is <star/> </srai>,profile.aiml
0,* is my name,*,*,<srai>My name is <star/> </srai>,profile.aiml
0,I am *,*,*,<srai>My name is <star/></srai>,profile.aiml
0,* call me *,*,*,nice to meet you#Comma <star index="2"/>,profile.aiml
0,call me *,*,*,<srai>My name is <star/> </srai>,profile.aiml
0,nthng,*,*,<random> <li>Hmm</li><li>Oh</li><li>Umm</li><li>Hm </li><li>Hmmm </li><li>Ummm </li><li>Aha </li><li>Well </li><li>Mmm </li></random>,profile.aiml
0,nothing,*,*,<srai>nthng</srai>,profile.aiml
0,just like that,*,*,<srai>nthng</srai>,profile.aiml
0,doing *,*,*,<srai>nthng</srai>,profile.aiml
0,* doing *,*,*,<srai>nthng</srai>,profile.aiml
0,Thank you,*,*,<random><li>you’re welcome </li> <li>not at all </li><li>don’t mention it </li><li>my pleasure </li><li>it’s nothing </li><li>that's all right </li></random>,profile.aiml
0,thanks,*,*,<srai>Thank you </srai>,profile.aiml
0,thankq,*,*,<srai>Thank you </srai>,profile.aiml
0,tnq,*,*,<srai>Thank you </srai>,profile.aiml
0,tq,*,*,<srai>Thank you </srai>,profile.aiml
0,tu,*,*,<srai>Thank you </srai>,profile.aiml
0,thank you *,*,*,<srai>Thank you </srai>,profile.aiml
0,thanks *,*,*,<srai>Thank you </srai>,profile.aiml
0,thankq *,*,*,<srai>Thank you </srai>,profile.aiml
0,tnq *,*,*,<srai>Thank you </srai>,profile.aiml
0,tq *,*,*,<srai>Thank you </srai>,profile.aiml
0,tu *,*,*,<srai>Thank you </srai>,profile.aiml
0,Hmm,*,*,Hmm,profile.aiml
0,Hm,*,*,Hmm,profile.aiml
0,umm,*,*,Hmm,profile.aiml
0,Ok,*,*,Hmm,profile.aiml
0,Okay,*,*,Hmm,profile.aiml
0,fine,*,*,sounds good,profile.aiml
0,f9,*,*,sounds good,profile.aiml
0,fn,*,*,sounds good,profile.aiml
0,* fn,*,*,sounds good,profile.aiml
0,* fine,*,*,sounds good,profile.aiml
0,what are you doing,*,*,<random><li>I've been waiting for you</li><li>I'm working for you</li><li>I'm giving you my full attention</li> </random>,profile.aiml
0,what doing,*,*,<srai>What are you doing</srai> ,profile.aiml
0,wt dng,*,*,<srai>What are you doing</srai> ,profile.aiml
0,dng,*,*,<srai>What are you doing</srai> ,profile.aiml
0,* dng,*,*,<srai>What are you doing</srai> ,profile.aiml
0,dng *,*,*,<srai>What are you doing</srai> ,profile.aiml
0,doing *,*,*,<srai>What are you doing</srai> ,profile.aiml
0,* doing,*,*,<srai>What are you doing</srai> ,profile.aiml
0,* doing *,*,*,<srai>What are you doing</srai> ,profile.aiml
0,* dng *,*,*,<srai>What are you doing</srai> ,profile.aiml
0,How are you,*,*,<random><li>Feeling really joyful today.</li><li>Always cheered up when I see you. </li><li>Glad to be in your presence. </li><li>I'm very well. How are you doing?</li><li>Glad to see you.</li><li>Excited to talk with you.</li></random>,profile.aiml
0,hw r u,*,*,<srai>How are you</srai>,profile.aiml
0,hw r u *,*,*,<srai>How are you</srai>,profile.aiml
